Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID,Dem_Share_2P,Rep_Share_2P,Dem_%_2P,Rep_%_2P,Lean,Confidence,ConfidenceScore
Lost Planet: Extreme Condition,,Action,Adventure,2007.0,"CAPCOM Co., Ltd.",Capcom,6510,0.4592,0.5408,45.9,54.1,Rep-lean,medium,0.633
Wolfenstein 3D,,Action,,2007.0,id Software,Bethesda Softworks,2270,0.3458,0.6542,34.6,65.4,Rep-lean,medium,0.673
DOOM + DOOM II,,Action,,2007.0,id Software; Nightdive Studios,Bethesda,2280,0.3254,0.6746,32.5,67.5,Rep-lean,medium,0.74
Quake,,Action,,2007.0,id Software; Nightdive Studios; MachineGames,Bethesda Softworks,2310,0.3535,0.6465,35.3,64.7,Rep-lean,medium,0.717
Quake II,,Action,,2007.0,id Software; Nightdive Studios; MachineGames,Bethesda Softworks,2320,0.3535,0.6465,35.3,64.7,Rep-lean,medium,0.717
Quake III Arena,,Action,,2007.0,id Software,id Software,2200,0.3363,0.6637,33.6,66.4,Rep-lean,medium,0.731
Half-Life 2,,Action,,2004.0,Valve,Valve,220,0.3172,0.6828,31.7,68.3,Rep-lean,medium,0.746
Half-Life 2: Deathmatch,,Action,,2004.0,Valve,Valve,320,0.3172,0.6828,31.7,68.3,Rep-lean,medium,0.746
Half-Life Deathmatch: Source,,Action,,2006.0,Valve,Valve,360,0.3604,0.6396,36.0,64.0,Rep-lean,medium,0.712
Portal,,Action,,2007.0,Valve,Valve,400,0.369,0.631,36.9,63.1,Rep-lean,medium,0.705
Call of Duty 4: Modern Warfare (2007),,Action,,2007.0,Infinity Ward,Activision,7940,0.0517,0.9483,5.2,94.8,Rep-lean,high,0.959
Call of Juarez,,Action,,2007.0,Techland,Techland Publishing,3020,0.1532,0.8468,15.3,84.7,Rep-lean,high,0.877
Max Payne,,Action,,2011.0,Remedy Entertainment,Rockstar Games,12140,0.3968,0.6032,39.7,60.3,Rep-lean,medium,0.683
Max Payne 2: The Fall of Max Payne,,Action,,2008.0,Remedy Entertainment,Rockstar Games,12150,0.3414,0.6586,34.1,65.9,Rep-lean,medium,0.727
Far Cry,,Action,,2008.0,Crytek Studios,Ubisoft,13520,0.3577,0.6423,35.8,64.2,Rep-lean,medium,0.714
Tom Clancy's Splinter Cell,,Action,,2008.0,Ubisoft,Ubisoft,13560,0.3923,0.6077,39.2,60.8,Rep-lean,medium,0.686
Assassin's Creed,,Action,Adventure,2008.0,Ubisoft Montreal,Ubisoft,15100,0.5252,0.4748,52.5,47.5,Dem-lean,medium,0.62
Tom Clancy's Rainbow Six: Vegas,,Action,,2008.0,Ubisoft Montreal,Ubisoft,13540,0.4094,0.5906,40.9,59.1,Rep-lean,medium,0.672
Tom Clancy's Rainbow Six: Vegas 2,,Action,,2008.0,Ubisoft Montreal,Ubisoft,15120,0.4094,0.5906,40.9,59.1,Rep-lean,medium,0.672
Tom Clancy's Ghost Recon,,Action,,2008.0,Red Storm Entertainment,Ubisoft,15300,0.3839,0.6161,38.4,61.6,Rep-lean,medium,0.693
Tom Clancy's Ghost Recon: Island Thunder,,Action,,2008.0,Red Storm Entertainment,Ubisoft,13630,0.3872,0.6128,38.7,61.3,Rep-lean,medium,0.69
Tom Clancy's Ghost Recon: Desert Siege,,Action,,2008.0,Red Storm Entertainment,Ubisoft,13620,0.3906,0.6094,39.1,60.9,Rep-lean,medium,0.687
Far Cry 2,,Action,,2008.0,Ubisoft Montreal,Ubisoft,19900,0.3868,0.6132,38.7,61.3,Rep-lean,medium,0.691
S.T.A.L.K.E.R.: Clear Sky,,Action,RPG,2008.0,GSC Game World,GSC World Publishing,20510,0.3906,0.6094,39.1,60.9,Rep-lean,medium,0.637
S.T.A.L.K.E.R.: Clear Sky - Enhanced Edition,,Action,Adventure,2025.0,GSC Game World,GSC Game World,2427420,0.768,0.232,76.8,23.2,Dem-lean,high,0.764
Crysis Warhead,,Action,,2008.0,Crytek,Electronic Arts,17330,0.3732,0.6268,37.3,62.7,Rep-lean,medium,0.701
Crysis Wars,,Action,,2008.0,Crytek,Electronic Arts,17340,0.3979,0.6021,39.8,60.2,Rep-lean,medium,0.682
The Witcher: Enhanced Edition,,Action,RPG,2008.0,CD PROJEKT RED,CD PROJEKT RED; 1C-SoftClub,20900,0.3915,0.6085,39.1,60.9,Rep-lean,medium,0.637
Left 4 Dead,,Action,,2008.0,Valve,Valve,500,0.3981,0.6019,39.8,60.2,Rep-lean,medium,0.681
Bully: Scholarship Edition,,Action,Adventure,2008.0,Rockstar New England,Rockstar Games,12200,0.4541,0.5459,45.4,54.6,Rep-lean,low,0.587
Call of Duty: World at War,,Action,,2008.0,Treyarch,Activision,10090,0.053,0.947,5.3,94.7,Rep-lean,high,0.958
Prince of Persia: Warrior Within,,Action,Adventure,2008.0,Ubisoft,Ubisoft,13500,0.5086,0.4914,50.9,49.1,Dem-lean,medium,0.607
Prince of Persia: The Two Thrones,,Action,Adventure,2008.0,Ubisoft Montreal,Ubisoft,13530,0.5195,0.4805,51.9,48.1,Dem-lean,medium,0.616
Prince of Persia: The Sands of Time,,Action,Adventure,2008.0,Kudosoft,Ubisoft,13600,0.4812,0.5188,48.1,51.9,Rep-lean,medium,0.615
Prince of Persia,,Action,Adventure,2008.0,Ubisoft Montreal,Ubisoft,19980,0.5169,0.4831,51.7,48.3,Dem-lean,medium,0.614
Saints Row 2,,Action,,2009.0,Volition,Deep Silver,9480,0.37,0.63,37.0,63.0,Rep-lean,medium,0.704
Command & Conquer™ Red Alert™ 3,,Action,Strategy,2009.0,EA Los Angeles,Electronic Arts,17480,0.4709,0.5291,47.1,52.9,Rep-lean,medium,0.623
Mirror's Edge,,Action,Adventure,2009.0,DICE,Electronic Arts,17410,0.5241,0.4759,52.4,47.6,Dem-lean,low,0.569
Tom Clancy's Splinter Cell: Double Agent,,Action,,2009.0,Ubisoft Montreal,Ubisoft,13580,0.4281,0.5719,42.8,57.2,Rep-lean,medium,0.657
Plants vs. Zombies: Game of the Year,,Strategy,,2009.0,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3590,0.4011,0.5989,40.1,59.9,Rep-lean,medium,0.679
Prototype,,Action,Adventure,2009.0,Radical Entertainment,Activision,10150,0.1436,0.8564,14.4,85.6,Rep-lean,high,0.835
The Elder Scrolls IV: Oblivion Game of the Year Edition (2009),,RPG,,2009.0,Bethesda Game Studios,Bethesda Softworks,22330,0.3319,0.6681,33.2,66.8,Rep-lean,medium,0.734
LEGOⓇ Indiana Jones™: The Original Adventures,,Action,Adventure,2009.0,Traveller's Tales,LucasArts; Lucasfilm; Disney,32330,0.502,0.498,50.2,49.8,Dem-lean,medium,0.602
The Secret of Monkey Island: Special Edition,,Adventure,,2009.0,LucasArts,LucasArts; Lucasfilm; Disney,32360,0.4116,0.5884,41.2,58.8,Rep-lean,medium,0.671
Red Faction,,Action,,2009.0,Volition,Deep Silver,20530,0.3759,0.6241,37.6,62.4,Rep-lean,medium,0.699
Red Faction II,,Action,Strategy,2009.0,Volition,Deep Silver,20550,0.4344,0.5656,43.4,56.6,Rep-lean,medium,0.653
Tom Clancy's Splinter Cell: Chaos Theory,,Action,,2009.0,Ubisoft Montreal,Ubisoft,13570,0.4281,0.5719,42.8,57.2,Rep-lean,medium,0.657
Command & Conquer™ Red Alert™ 3 - Uprising,,Action,Strategy,2009.0,EA Los Angeles,Electronic Arts,24800,0.4709,0.5291,47.1,52.9,Rep-lean,medium,0.623
Call of Duty: Modern Warfare 2 (2009),,Action,,2009.0,Infinity Ward,Activision,10180,0.0519,0.9481,5.2,94.8,Rep-lean,high,0.958
Call of Duty: Modern Warfare 2 (2009) - Multiplayer,,Action,,2009.0,Infinity Ward,Activision,10190,0.0516,0.9484,5.2,94.8,Rep-lean,high,0.959
Command & Conquer 3: Tiberium Wars™,,Action,Strategy,2009.0,EA Los Angeles,Electronic Arts,24790,0.4846,0.5154,48.5,51.5,Rep-lean,medium,0.612
Command & Conquer 3: Kane's Wrath™,,Action,Strategy,2009.0,EA Los Angeles,Electronic Arts,24810,0.4581,0.5419,45.8,54.2,Rep-lean,medium,0.633
Left 4 Dead 2,,Action,,2009.0,Valve,Valve,550,0.4192,0.5808,41.9,58.1,Rep-lean,medium,0.665
Serious Sam HD: The First Encounter,,Action,Indie,2009.0,Croteam,Devolver Digital,41000,0.4314,0.5686,43.1,56.9,Rep-lean,medium,0.655
Serious Sam Fusion 2017 (beta),,Action,Indie,,Croteam,Devolver Digital; Croteam,564310,0.2598,0.7402,26.0,74.0,Rep-lean,medium,0.742
Assassin's Creed II,,Action,Adventure,2010.0,Ubisoft Montreal,Ubisoft,33230,0.5678,0.4322,56.8,43.2,Dem-lean,medium,0.654
Command & Conquer™ 4 Tiberian Twilight,,Adventure,Strategy,2010.0,EA Los Angeles,Electronic Arts,47700,0.5062,0.4938,50.6,49.4,Dem-lean,medium,0.605
Battlefield: Bad Company™ 2,,Action,,2010.0,DICE,Electronic Arts,24960,0.408,0.592,40.8,59.2,Rep-lean,medium,0.624
Just Cause 2,,Action,Adventure,2010.0,Avalanche Studios,Square Enix,8190,0.5134,0.4866,51.3,48.7,Dem-lean,medium,0.611
Monkey Island 2: Special Edition,,Adventure,,2010.0,LucasArts,LucasArts; Lucasfilm; Disney,32460,0.4315,0.5685,43.1,56.9,Rep-lean,medium,0.655
Fallout: New Vegas,,Action,RPG,2010.0,Obsidian Entertainment,Bethesda Softworks,22380,0.4747,0.5253,47.5,52.5,Rep-lean,medium,0.62
Call of Duty: Black Ops,,Action,,2010.0,Treyarch,Activision,42700,0.0521,0.9479,5.2,94.8,Rep-lean,high,0.958
Call of Duty: Black Ops - Multiplayer,,Action,,2010.0,Treyarch,Activision,42710,0.0517,0.9483,5.2,94.8,Rep-lean,high,0.959
Dragon Age: Origins - Ultimate Edition,,RPG,,2010.0,BioWare,Electronic Arts,47810,0.3784,0.6216,37.8,62.2,Rep-lean,medium,0.697
Bejeweled 3,,Casual,Strategy,2010.0,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",78000,0.3202,0.6798,32.0,68.0,Rep-lean,medium,0.744
Dead Space 2,,Action,Adventure,2011.0,Visceral Games,Electronic Arts,47780,0.5811,0.4189,58.1,41.9,Dem-lean,medium,0.665
Assassin's Creed Brotherhood,,Action,Adventure,2011.0,Ubisoft Montreal,Ubisoft,48190,0.5886,0.4114,58.9,41.1,Dem-lean,medium,0.671
Portal 2,,Action,Adventure,2011.0,Valve,Valve,620,0.5909,0.4091,59.1,40.9,Dem-lean,medium,0.673
Terraria,,Action,Adventure,2011.0,Re-Logic,Re-Logic,105600,0.509,0.491,50.9,49.1,Dem-lean,low,0.507
The Witcher 2: Assassins of Kings Enhanced Edition,,RPG,,2012.0,CD PROJEKT RED,CD PROJEKT RED; 1C-SoftClub,20920,0.3658,0.6342,36.6,63.4,Rep-lean,medium,0.657
Alice: Madness Returns,,Action,Adventure,2011.0,Spicy Horse Games,Electronic Arts,19680,0.5624,0.4376,56.2,43.8,Dem-lean,low,0.6
LIMBO,,Action,Adventure,2011.0,Playdead,Playdead,48000,0.509,0.491,50.9,49.1,Dem-lean,low,0.507
Quake 4,,Action,,2011.0,RavenSoft; id Software,Bethesda Softworks,2210,0.4351,0.5649,43.5,56.5,Rep-lean,medium,0.652
Arma: Cold War Assault,,Action,Simulation,2011.0,Bohemia Interactive,Bohemia Interactive,65790,0.4005,0.5995,40.0,60.0,Rep-lean,medium,0.63
Call of Duty®: Modern Warfare® 3 (2011),,Action,,2011.0,Infinity Ward; Sledgehammer Games,Activision,42680,0.0525,0.9475,5.2,94.8,Rep-lean,high,0.958
Sniper: Ghost Warrior,,Action,,2010.0,City Interactive,CI Games,34830,0.3716,0.6284,37.2,62.8,Rep-lean,medium,0.703
Assassin's Creed Revelations,,Action,Adventure,2011.0,Ubisoft Montreal,Ubisoft,201870,0.5886,0.4114,58.9,41.1,Dem-lean,medium,0.671
RAGE,,Action,,2011.0,id Software,Bethesda Softworks,9200,0.4267,0.5733,42.7,57.3,Rep-lean,medium,0.609
Gothic 3,,Action,RPG,2009.0,Piranha Bytes,THQ Nordic,39500,0.4362,0.5638,43.6,56.4,Rep-lean,medium,0.651
Gothic II: Gold Classic,,Action,RPG,2005.0,Piranha Bytes,THQ Nordic,39510,0.3748,0.6252,37.5,62.5,Rep-lean,medium,0.7
ArcaniA,,RPG,,2010.0,Spellbound,THQ Nordic,39690,0.3377,0.6623,33.8,66.2,Rep-lean,medium,0.68
Gothic 1 Classic,,Action,RPG,2001.0,Piranha Bytes,THQ Nordic,65540,0.2873,0.7127,28.7,71.3,Rep-lean,high,0.77
Gothic 3 Forsaken Gods Enhanced Edition,,RPG,,2011.0,Trine Studios; G3 Community Patch Team; Mad Vulture Games,THQ Nordic,65600,0.3646,0.6354,36.5,63.5,Rep-lean,medium,0.708
ArcaniA: Fall of Setarrif,,RPG,,2011.0,Spellbound,THQ Nordic,65610,0.361,0.639,36.1,63.9,Rep-lean,medium,0.711
Gothic Playable Teaser,,RPG,,2019.0,THQ Nordic Barcelona,THQ Nordic,950670,0.5303,0.4697,53.0,47.0,Dem-lean,medium,0.624
F.E.A.R. 2: Project Origin,,Action,,2009.0,Monolith,Warner Bros. Games; Warner Bros. Interactive Entertainment,16450,0.3543,0.6457,35.4,64.6,Rep-lean,medium,0.667
F.E.A.R.,,Action,,2010.0,"Monolith Productions, Inc.; Timegate",Warner Bros. Games; Warner Bros. Interactive Entertainment,21090,0.3787,0.6213,37.9,62.1,Rep-lean,medium,0.647
F.E.A.R. 3,,Action,,2011.0,Day 1 Studios,Warner Bros. Interactive Entertainment,21100,0.3868,0.6132,38.7,61.3,Rep-lean,medium,0.641
F.E.A.R.: Extraction Point,,Action,,2010.0,"Monolith Productions, Inc.; Timegate",Warner Bros. Games; Warner Bros. Interactive Entertainment,21110,0.3787,0.6213,37.9,62.1,Rep-lean,medium,0.647
F.E.A.R.: Perseus Mandate,,Action,,2010.0,"Monolith Productions, Inc.; Timegate",Warner Bros. Games; Warner Bros. Interactive Entertainment,21120,0.3787,0.6213,37.9,62.1,Rep-lean,medium,0.647
Alan Wake,,Action,Adventure,2012.0,Remedy Entertainment,Remedy Entertainment,108710,0.5351,0.4649,53.5,46.5,Dem-lean,low,0.578
L.A. Noire,,Adventure,Strategy,2011.0,Team Bondi; Rockstar Leeds,Rockstar Games,110800,0.465,0.535,46.5,53.5,Rep-lean,low,0.578
The Walking Dead,,Adventure,,2012.0,Telltale Games,Skybound Games,207610,0.4345,0.5655,43.5,56.5,Rep-lean,medium,0.652
Thief Gold,,Action,Simulation,2012.0,Looking Glass Studios,Eidos Interactive Corp.,211600,0.4511,0.5489,45.1,54.9,Rep-lean,medium,0.639
Thief™ II: The Metal Age,,Action,Simulation,2012.0,Looking Glass Studios,Eidos Interactive Corp.,211740,0.4618,0.5382,46.2,53.8,Rep-lean,medium,0.631
FTL: Faster Than Light,,Indie,Simulation,2012.0,Subset Games,Subset Games,212680,0.3949,0.6051,39.5,60.5,Rep-lean,medium,0.634
Max Payne 3,,Action,,2012.0,Rockstar Studios,Rockstar Games,204100,0.413,0.587,41.3,58.7,Rep-lean,medium,0.67
Tom Clancy's Ghost Recon Future Soldier,,Action,,2012.0,Ubisoft Paris; Red Storm Entertainment,Ubisoft,212630,0.4909,0.5091,49.1,50.9,Rep-lean,medium,0.607
Tales of Monkey Island: Chapter 1 - Launch of the Screaming Narwhal,,Adventure,RPG,2009.0,Telltale,Telltale,31170,0.4699,0.5301,47.0,53.0,Rep-lean,medium,0.624
Tales of Monkey Island: Chapter 2 - The Siege of Spinner Cay ,,Adventure,RPG,2009.0,Telltale,Telltale,31180,0.4794,0.5206,47.9,52.1,Rep-lean,medium,0.616
Tales of Monkey Island: Chapter 3 - Lair of the Leviathan ,,Adventure,RPG,2009.0,Telltale,Telltale,31190,0.4699,0.5301,47.0,53.0,Rep-lean,medium,0.624
Tales of Monkey Island: Chapter 4 - The Trial and Execution of Guybrush Threepwood ,,Adventure,RPG,2009.0,Telltale,Telltale,31200,0.4699,0.5301,47.0,53.0,Rep-lean,medium,0.624
Tales of Monkey Island: Chapter 5 - Rise of the Pirate God,,Adventure,RPG,2009.0,Telltale,Telltale,31210,0.4699,0.5301,47.0,53.0,Rep-lean,medium,0.624
Dishonored,,Action,Adventure,2012.0,Arkane Studios,Bethesda Softworks,205100,0.5658,0.4342,56.6,43.4,Dem-lean,medium,0.603
Saints Row: The Third,,Action,,2011.0,Volition,Deep Silver,55230,0.4078,0.5922,40.8,59.2,Rep-lean,medium,0.674
Castle Crashers,,Action,Adventure,2012.0,The Behemoth,The Behemoth,204360,0.5304,0.4696,53.0,47.0,Dem-lean,low,0.524
Hotline Miami,,Action,Indie,2012.0,Dennaton Games,Devolver Digital,219150,0.4751,0.5249,47.5,52.5,Rep-lean,low,0.57
DOOM 3,,Action,,2007.0,id Software,id Software,9050,0.3314,0.6686,33.1,66.9,Rep-lean,medium,0.735
DOOM 3: Resurrection of Evil,,Action,,2007.0,id Software,id Software,9070,0.3391,0.6609,33.9,66.1,Rep-lean,medium,0.729
DOOM 3: BFG Edition,,Action,,2012.0,id Software,Bethesda Softworks,208200,0.4574,0.5426,45.7,54.3,Rep-lean,medium,0.634
Tropico 3 - Steam Special Edition,,Simulation,Strategy,2009.0,Haemimont Games,Kalypso Media Digital,23490,0.3473,0.6527,34.7,65.3,Rep-lean,medium,0.722
Tropico,,Simulation,Strategy,2009.0,PopTop Software; BreakAway Games; Frog City Software,Kalypso Media Digital,33520,0.3334,0.6666,33.3,66.7,Rep-lean,medium,0.733
Tropico 2: Pirate Cove,,Simulation,Strategy,2009.0,PopTop Software; BreakAway Games; Frog City Software,Kalypso Media Digital,33530,0.3334,0.6666,33.3,66.7,Rep-lean,medium,0.733
Jagged Alliance 2 - Wildfire ,,RPG,Strategy,2012.0,I-deal Games,Topware Interactive,215930,0.4307,0.5693,43.1,56.9,Rep-lean,medium,0.605
Iron Sky Invasion,,Action,Simulation,2012.0,Reality Pump,Topware Interactive,224900,0.446,0.554,44.6,55.4,Rep-lean,medium,0.643
Sniper Elite,,Action,,2009.0,Rebellion,Rebellion,3700,0.3703,0.6297,37.0,63.0,Rep-lean,medium,0.704
POSTAL 2,,Action,Adventure,2012.0,Running With Scissors,Running With Scissors,223470,0.5304,0.4696,53.0,47.0,Dem-lean,low,0.524
Far Cry® 3,,Action,Adventure,2012.0,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft,220240,0.6075,0.3925,60.8,39.2,Dem-lean,medium,0.686
Call of Duty: Black Ops II,,Action,,2012.0,Treyarch,Activision,202970,0.0525,0.9475,5.3,94.7,Rep-lean,high,0.958
Call of Duty: Black Ops II - Multiplayer,,Action,,2012.0,Treyarch,Activision,202990,0.0521,0.9479,5.2,94.8,Rep-lean,high,0.958
"Warhammer 40,000: Dawn of War - Anniversary Edition ",,Strategy,,2007.0,Relic Entertainment,Relic Entertainment,4570,0.2814,0.7186,28.1,71.9,Rep-lean,high,0.775
"Warhammer 40,000: Dawn of War - Dark Crusade",,Strategy,,2007.0,Relic Entertainment,SEGA,4580,0.2989,0.7011,29.9,70.1,Rep-lean,high,0.761
"Warhammer 40,000: Dawn of War - Winter Assault",,Strategy,,2007.0,Relic Entertainment,SEGA,9310,0.2965,0.7035,29.7,70.3,Rep-lean,high,0.763
"Warhammer 40,000: Dawn of War - Soulstorm",,Strategy,,2008.0,Relic Entertainment,SEGA,9450,0.3097,0.6903,31.0,69.0,Rep-lean,high,0.752
Euro Truck Simulator 2,,Indie,Simulation,2012.0,SCS Software,SCS Software,227300,0.3993,0.6007,39.9,60.1,Rep-lean,medium,0.631
Dungeon Siege III,,Action,RPG,2011.0,Obsidian Entertainment,Square Enix,39160,0.4888,0.5112,48.9,51.1,Rep-lean,medium,0.609
Dungeon Siege,,RPG,,2011.0,Gas Powered Games,Square Enix,39190,0.3692,0.6308,36.9,63.1,Rep-lean,medium,0.705
Dungeon Siege 2,,RPG,,2005.0,Gas Powered Games,Square Enix,39200,0.2633,0.7367,26.3,73.7,Rep-lean,high,0.789
America's Army: Proving Grounds,,Action,Free To Play,2013.0,U.S. Army,U.S. Army,203290,0.4352,0.5648,43.5,56.5,Rep-lean,low,0.552
PlanetSide 2,,Action,Massively Multiplayer,2012.0,Rogue Planet Games,Daybreak Game Company,218230,0.4048,0.5952,40.5,59.5,Rep-lean,medium,0.626
PlanetSide 2 - Test,,Action,Free To Play,2019.0,Rogue Planet Games,Daybreak Game Company,1083500,0.5666,0.4334,56.7,43.3,Dem-lean,medium,0.603
Warframe,,Action,RPG,2013.0,Digital Extremes,Digital Extremes,230410,0.4928,0.5072,49.3,50.7,Rep-lean,low,0.506
Peggle Extreme,,Casual,Free To Play,2007.0,"PopCap Games, Inc.",Electronic Arts,3483,0.2176,0.7824,21.8,78.2,Rep-lean,high,0.826
DCS World Steam Edition,,Simulation,Free To Play,2013.0,Eagle Dynamics SA,Eagle Dynamics SA,223750,0.3429,0.6571,34.3,65.7,Rep-lean,medium,0.676
Sniper Ghost Warrior 2,,Action,,2013.0,City Interactive,CI Games,34870,0.4438,0.5562,44.4,55.6,Rep-lean,medium,0.645
Tomb Raider,,Action,Adventure,2013.0,Crystal Dynamics; Eidos-Montréal; Feral Interactive (Mac); Nixxes,Crystal Dynamics; Feral Interactive (Mac),203160,0.5565,0.4435,55.6,44.4,Dem-lean,low,0.595
Fallout 3,,RPG,,2008.0,Bethesda Game Studios,Bethesda Softworks,22300,0.3297,0.6703,33.0,67.0,Rep-lean,medium,0.736
Far Cry® 3 Blood Dragon,,Action,Adventure,2013.0,Ubisoft Montreal,Ubisoft,233270,0.63,0.37,63.0,37.0,Dem-lean,medium,0.704
Saints Row IV,,Action,Adventure,2013.0,Deep Silver Volition,Deep Silver,206420,0.5892,0.4108,58.9,41.1,Dem-lean,medium,0.671
Dead Rising 2,,Action,Adventure,2010.0,Capcom Vancouver,Capcom,45740,0.5159,0.4841,51.6,48.4,Dem-lean,medium,0.613
"Cook, Serve, Delicious!",,Action,Indie,2013.0,Vertigo Gaming Inc.,Vertigo Gaming Inc.,247020,0.488,0.512,48.8,51.2,Rep-lean,low,0.51
Rayman Legends,,Action,Adventure,2013.0,Ubisoft Montpellier,Ubisoft,242550,0.6047,0.3953,60.5,39.5,Dem-lean,medium,0.684
Risk of Rain (2013),,Action,Indie,2013.0,Hopoo Games,Gearbox Publishing,248820,0.4923,0.5077,49.2,50.8,Rep-lean,medium,0.606
Tom Clancy's Splinter Cell Blacklist,,Action,Adventure,2013.0,Ubisoft Toronto,Ubisoft,235600,0.6335,0.3665,63.3,36.7,Dem-lean,medium,0.707
Earth 2150 Trilogy,,Strategy,,2013.0,Reality Pump Studios,Topware Interactive; ACE,253880,0.3762,0.6238,37.6,62.4,Rep-lean,medium,0.649
Gorky 17,,RPG,Strategy,2013.0,,Topware Interactive ACE,253920,0.4516,0.5484,45.2,54.8,Rep-lean,low,0.589
Septerra Core,,RPG,,2013.0,,Topware Interactive,253940,0.3929,0.6071,39.3,60.7,Rep-lean,medium,0.636
Jack Orlando Director's Cut,,Adventure,,2013.0,Toontraxx Studios,Topware Interactive,253960,0.4494,0.5506,44.9,55.1,Rep-lean,low,0.591
Enclave,,Action,RPG,2013.0,Starbreeze,Topware Interactive,253980,0.5056,0.4944,50.6,49.4,Dem-lean,low,0.554
KnightShift,,RPG,Strategy,2013.0,Reality Pump,Topware Interactive,254060,0.4516,0.5484,45.2,54.8,Rep-lean,low,0.589
World War II: Panzer Claws,,Strategy,,2013.0,,Topware Interactive,254100,0.344,0.656,34.4,65.6,Rep-lean,medium,0.725
Arma 3,,Action,Simulation,2013.0,Bohemia Interactive,Bohemia Interactive,107410,0.4512,0.5488,45.1,54.9,Rep-lean,low,0.539
Hitman: Contracts,,Action,,2014.0,Io-Interactive A/S,Io-Interactive A/S,247430,0.4586,0.5414,45.9,54.1,Rep-lean,medium,0.633
Goat Simulator,,Casual,Indie,2014.0,Coffee Stain Studios,Coffee Stain Publishing,265930,0.2976,0.7024,29.8,70.2,Rep-lean,high,0.762
