Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID
Tales of Monkey Island: Chapter 2 - The Siege of Spinner Cay ,,Adventure,RPG,2009,Telltale,Telltale,31180
Tales of Monkey Island: Chapter 3 - Lair of the Leviathan ,,Adventure,RPG,2009,Telltale,Telltale,31190
Tales of Monkey Island: Chapter 4 - The Trial and Execution of Guybrush Threepwood ,,Adventure,RPG,2009,Telltale,Telltale,31200
Tales of Monkey Island: Chapter 5 - Rise of the Pirate God,,Adventure,RPG,2009,Telltale,Telltale,31210
Dishonored,,Action,Adventure,2012,Arkane Studios,Bethesda Softworks,205100
Saints Row: The Third,,Action,,2011,Volition,Deep Silver,55230
Castle Crashers,,Action,Adventure,2012,The Behemoth,The Behemoth,204360
Hotline Miami,,Action,Indie,2012,Dennaton Games,Devolver Digital,219150
DOOM 3,,Action,,2007,id Software,id Software,9050
DOOM 3: Resurrection of Evil,,Action,,2007,id Software,id Software,9070
DOOM 3: BFG Edition,,Action,,2012,id Software,Bethesda Softworks,208200
Tropico 3 - Steam Special Edition,,Simulation,Strategy,2009,Haemimont Games,Kalypso Media Digital,23490
Tropico,,Simulation,Strategy,2009,PopTop Software; BreakAway Games; Frog City Software,Kalypso Media Digital,33520
Tropico 2: Pirate Cove,,Simulation,Strategy,2009,PopTop Software; BreakAway Games; Frog City Software,Kalypso Media Digital,33530
Jagged Alliance 2 - Wildfire ,,RPG,Strategy,2012,I-deal Games,Topware Interactive,215930
Iron Sky Invasion,,Action,Simulation,2012,Reality Pump,Topware Interactive,224900
Sniper Elite,,Action,,2009,Rebellion,Rebellion,3700
POSTAL 2,,Action,Adventure,2012,Running With Scissors,Running With Scissors,223470
Far Cry® 3,,Action,Adventure,2012,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",Ubisoft,220240
Call of Duty: Black Ops II,,Action,,2012,Treyarch,Activision,202970
Call of Duty: Black Ops II - Multiplayer,,Action,,2012,Treyarch,Activision,202990
"Warhammer 40,000: Dawn of War - Anniversary Edition ",,Strategy,,2007,Relic Entertainment,Relic Entertainment,4570
"Warhammer 40,000: Dawn of War - Dark Crusade",,Strategy,,2007,Relic Entertainment,SEGA,4580
"Warhammer 40,000: Dawn of War - Winter Assault",,Strategy,,2007,Relic Entertainment,SEGA,9310
"Warhammer 40,000: Dawn of War - Soulstorm",,Strategy,,2008,Relic Entertainment,SEGA,9450
Euro Truck Simulator 2,,Indie,Simulation,2012,SCS Software,SCS Software,227300
Dungeon Siege III,,Action,RPG,2011,Obsidian Entertainment,Square Enix,39160
Dungeon Siege,,RPG,,2011,Gas Powered Games,Square Enix,39190
Dungeon Siege 2,,RPG,,2005,Gas Powered Games,Square Enix,39200
America's Army: Proving Grounds,,Action,Free To Play,2013,U.S. Army,U.S. Army,203290
PlanetSide 2,,Action,Massively Multiplayer,2012,Rogue Planet Games,Daybreak Game Company,218230
PlanetSide 2 - Test,,Action,Free To Play,2019,Rogue Planet Games,Daybreak Game Company,1083500
Warframe,,Action,RPG,2013,Digital Extremes,Digital Extremes,230410
Peggle Extreme,,Casual,Free To Play,2007,"PopCap Games, Inc.",Electronic Arts,3483
DCS World Steam Edition,,Simulation,Free To Play,2013,Eagle Dynamics SA,Eagle Dynamics SA,223750
Sniper Ghost Warrior 2,,Action,,2013,City Interactive,CI Games,34870
Tomb Raider,,Action,Adventure,2013,Crystal Dynamics; Eidos-Montréal; Feral Interactive (Mac); Nixxes,Crystal Dynamics; Feral Interactive (Mac),203160
Fallout 3,,RPG,,2008,Bethesda Game Studios,Bethesda Softworks,22300
Far Cry® 3 Blood Dragon,,Action,Adventure,2013,Ubisoft Montreal,Ubisoft,233270
Saints Row IV,,Action,Adventure,2013,Deep Silver Volition,Deep Silver,206420
Dead Rising 2,,Action,Adventure,2010,Capcom Vancouver,Capcom,45740
"Cook, Serve, Delicious!",,Action,Indie,2013,Vertigo Gaming Inc.,Vertigo Gaming Inc.,247020
Rayman Legends,,Action,Adventure,2013,Ubisoft Montpellier,Ubisoft,242550
Risk of Rain (2013),,Action,Indie,2013,Hopoo Games,Gearbox Publishing,248820
Tom Clancy's Splinter Cell Blacklist,,Action,Adventure,2013,Ubisoft Toronto,Ubisoft,235600
Earth 2150 Trilogy,,Strategy,,2013,Reality Pump Studios,Topware Interactive; ACE,253880
Gorky 17,,RPG,Strategy,2013,,Topware Interactive ACE,253920
Septerra Core,,RPG,,2013,,Topware Interactive,253940
Jack Orlando Director's Cut,,Adventure,,2013,Toontraxx Studios,Topware Interactive,253960
Enclave,,Action,RPG,2013,Starbreeze,Topware Interactive,253980
KnightShift,,RPG,Strategy,2013,Reality Pump,Topware Interactive,254060
World War II: Panzer Claws,,Strategy,,2013,,Topware Interactive,254100
Arma 3,,Action,Simulation,2013,Bohemia Interactive,Bohemia Interactive,107410
Hitman: Contracts,,Action,,2014,Io-Interactive A/S,Io-Interactive A/S,247430
Goat Simulator,,Casual,Indie,2014,Coffee Stain Studios,Coffee Stain Publishing,265930
Grand Theft Auto V Legacy,,Action,Adventure,2015,Rockstar North,Rockstar Games,271590
Grand Theft Auto V Enhanced,,Action,Adventure,2025,Rockstar North,Rockstar Games,3240220
Hotline Miami 2: Wrong Number,,Action,Indie,2015,Dennaton Games,Devolver Digital,274170
Thief,,Action,Adventure,2014,Eidos-Montréal; Feral Interactive (Mac),Eidos Interactive Corp.; Feral Interactive (Mac),239160
South Park™: The Stick of Truth™,,Action,Adventure,2014,Obsidian Entertainment,Ubisoft,213670
Plague Inc: Evolved,,Casual,Indie,2016,Ndemic Creations,Ndemic Creations,246620
Pixel Puzzles: Japan,,Casual,Indie,2014,Pixel Puzzles,Pixel Puzzles,284950
Pixel Puzzles Traditional Jigsaw Puzzles,,Casual,Indie,2019,Pixel Puzzles,Pixel Puzzles,1058200
Pixel Puzzles: UndeadZ,,Action,Casual,2014,Pixel Puzzles,Pixel Puzzles,285010
Pixel Puzzles Illustrations & Anime Jigsaw Puzzles,,Casual,Indie,2021,Pixel Puzzles,Pixel Puzzles,1005240
LEGO® The Hobbit™,,Action,Adventure,2014,Traveller's Tales; Feral Interactive (Mac),Warner Bros. Interactive Entertainment; Feral Interactive (Mac),285160
Metro 2033 Redux,,Action,,2014,4A Games,Deep Silver,286690
Metro: Last Light Redux,,Action,,2014,4A Games,Deep Silver,287390
METAL GEAR SOLID V: THE PHANTOM PAIN,,Action,Adventure,2015,KONAMI,KONAMI,287700
Serious Sam Classic: The First Encounter,,Action,Indie,2019,Croteam,Devolver Digital,41050
Serious Sam Classic: The Second Encounter,,Action,Indie,2019,Croteam,Devolver Digital,41060
Serious Sam Classics: Revolution,,Action,Indie,2019,Croteam; Alligator Pit,Devolver Digital,227780
FINAL FANTASY XIII,,RPG,,2014,Square Enix,Square Enix,292120
Watch_Dogs,,Action,Adventure,2014,Ubisoft,Ubisoft,243470
INSIDE,,Action,Adventure,2016,Playdead,Playdead,304430
Sniper Elite 3,,Action,Adventure,2014,Rebellion,Rebellion,238090
Bloons TD5,,Action,Strategy,2014,Ninja Kiwi,Ninja Kiwi,306020
Fallout,,RPG,,2015,Interplay Inc.,Bethesda Softworks,38400
Fallout 2,,RPG,,2009,Black Isle Studios,Bethesda Softworks,38410
Fallout Tactics,,Strategy,,2009,14° East,Bethesda Softworks,38420
Warface: Clutch,,Action,Massively Multiplayer,2014,MY.GAMES,MY.GAMES,291480
Microsoft Flight Simulator X: Steam Edition,,Simulation,,2014,Microsoft Game Studios,Xbox Game Studios,314160
The Red Solstice,,Strategy,,2015,Ironward,Ironward,265590
UNLOVED,,Action,,2016,BlueEagle Productions,Paul Schneider,321270
Geometry Dash,,Action,Indie,2014,RobTop Games,RobTop Games,322170
SteamWorld Heist,,RPG,Strategy,2016,Image & Form Games,Image & Form Games,322190
Sleeping Dogs: Definitive Edition,,Action,Adventure,2014,United Front Games; Feral Interactive (Mac),Square Enix; Feral Interactive (Mac),307690
Potatoman Seeks the Troof,,Indie,,2014,Pixeljam,Pixeljam,328500
LEGO® Batman™: The Videogame,,Action,Adventure,2008,Traveller's Tales,Warner Bros. Interactive Entertainment,21000
LEGO® Batman™ 2: DC Super Heroes,,Action,Adventure,2012,TT Games,Warner Bros. Interactive Entertainment,213330
LEGO® Batman™ 3: Beyond Gotham,,Action,Adventure,2014,TT Games Ltd,WB Games,313690
Oddworld: Abe's Oddysee,,Adventure,,2008,Oddworld Inhabitants,Oddworld Inhabitants,15700
Oddworld: Stranger's Wrath HD,,Action,Adventure,2010,Oddworld Inhabitants,Oddworld Inhabitants,15750
Valkyria Chronicles™,,Action,RPG,2014,SEGA,SEGA,294860
Counter-Strike 2,,Action,Free To Play,2012,Valve,Valve,730
Saints Row: Gat out of Hell,,Action,,2015,Deep Silver Volition; High Voltage Software,Deep Silver,301910
The Binding of Isaac: Rebirth,,Action,,2014,"Nicalis, Inc.; Edmund McMillen","Nicalis, Inc.",250900
AdVenture Capitalist,,Casual,Indie,2015,Hyper Hippo Games,Hyper Hippo Games,346900
Wolfenstein: The New Order,,Action,,2014,MachineGames,Bethesda Softworks,201810
FINAL FANTASY X/X-2 HD Remaster,,RPG,,2016,Square Enix,Square Enix,359870
Killing Floor 2,,Action,,2016,Tripwire Interactive,Tripwire Interactive,232090
Mega Man Legacy Collection,,Action,,2015,Capcom,Capcom,363440
Ori and the Blind Forest: Definitive Edition,,Action,,2016,Moon Studios GmbH,Xbox Game Studios,387290
Quake Live,,Action,,2014,id Software,Bethesda Softworks,282440
STEINS;GATE,,Adventure,,2016,MAGES. Inc.,"Spike Chunsoft Co., Ltd.",412830
Stardew Valley,,Indie,RPG,2016,ConcernedApe,ConcernedApe,413150
Just Cause 3,,Action,Adventure,2015,Avalanche Studios,Square Enix,225540
The Metronomicon: Slay The Dance Floor,,Action,Indie,2016,Puuba,Akupara Games,416790
Rising Storm 2: Vietnam,,Action,Massively Multiplayer,2017,Antimatter Games; Tripwire Interactive,Tripwire Interactive,418460
The Deed,,Adventure,RPG,2015,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; WhisperGames; TheGamesFortress,420740
Dead Rising,,Action,Adventure,2016,Capcom,Capcom,427190
Tom Clancy's Rainbow Six® Siege X,,Action,Free To Play,2015,Ubisoft Montreal,Ubisoft,359550
Wallpaper Engine,,Gelegenheitsspiele,Indie,2018,Wallpaper Engine Team,Wallpaper Engine Team,431960
Duke Nukem 3D: 20th Anniversary World Tour,,Action,Adventure,2016,"Nerve Software, Gearbox Software, LLC",Gearbox Publishing,434050
Space Pilgrim Episode III: Delta Pavonis,,Adventure,Indie,2016,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,439250
Paladins,,Action,Adventure,2018,Evil Mojo Games,Hi-Rez Studios,444090
Asteroid Bounty Hunter,,Action,Adventure,2016,EGAMER,SA Industry,444220
Space Pilgrim Episode IV: Sol,,Adventure,Indie,2016,Pilgrim Adventures; GrabTheGames Studios,GrabTheGames; TheGamesFortress,446640
The Deed: Dynasty,,Adventure,Indie,2016,Pilgrim Adventures,GrabTheGames; WhisperGames,460960
Darksiders,,Action,Adventure,2010,Vigil Games,THQ Nordic,50620
Darksiders Warmastered Edition,,Action,Adventure,2016,KAIKO; Vigil Games,THQ Nordic,462780
STAR WARS™: X-Wing Special Edition,,Action,Simulation,2015,Lucasfim,LucasArts; Lucasfim; Disney,354430
STAR WARS™: TIE Fighter Special Edition,,Action,,2015,Totally Games,LucasArts; Lucasfilm; Disney,355250
STAR WARS™ Galactic Battlegrounds Saga,,Action,Strategy,2016,Ensemble Studios,Disney; Lucasfilm; LucasArts,356500
STAR WARS™: X-Wing Alliance™,,Action,,2015,Totally Games,LucasArts; Lucasfilm; Disney,361670
STAR WARS™ X-Wing vs TIE Fighter: Balance of Power Campaigns™,,Action,Simulation,2015,Totally Games,LucasArts; Lucasfilm; Disney,361690
STAR WARS™ Rebellion,,Strategy,,2016,Coolhand Interactive,LucasArts; Lucasfilm; Disney,441550
STAR WARS™: Rogue Squadron 3D,,Action,Simulation,2016,Factor 5; LucasArts,LucasArts; Lucasfilm; Disney,455910
STAR WARS™: Rebel Assault I + II,,Action,Simulation,2016,LucasArts,LucasArts; Lucasfilm; Disney,456540
DOOM,,Action,,2016,id Software,Bethesda Softworks,379720
Candy Blast,,Casual,Indie,2016,White Rabbit Games,White Rabbit Games,474050
Homefront: The Revolution,,Action,Adventure,2016,Dambuster Studios,Deep Silver,223100
Hearts of Iron IV,,Simulationen,Strategie,2016,Paradox Development Studio,Paradox Interactive,394360
Dead Island Retro Revenge,,Action,,2016,Empty Clip Studios,Deep Silver,337360
Dead Island Definitive Edition,,Action,,2016,Techland,Deep Silver,383150
Dead Island Riptide Definitive Edition,,Action,,2016,Techland,Deep Silver,383180
Sherlock Holmes: Nemesis,,Adventure,RPG,2008,Frogwares,Frogwares,11040
Sherlock Holmes: The Awakened (2008),,Adventure,,2009,Frogwares,Frogwares,11140
Sherlock Holmes: The Secret of the Silver Earring,,Adventure,,2009,Frogwares,Frogwares,11150
Sherlock Holmes: The Mystery of The Persian Carpet,,Adventure,Casual,,Frogwares,Frogwares,11180
Sherlock Holmes versus Jack the Ripper,,Adventure,RPG,2009,Frogwares,Frogwares,11190
The Testament of Sherlock Holmes,,Adventure,,2012,Frogwares,Frogwares,205650
The Elder Scrolls V: Skyrim Special Edition,,RPG,,2016,Bethesda Game Studios,Bethesda Softworks,489830
Dishonored 2,,Action,,2016,Arkane Studios,Bethesda Softworks,403640
Mega Man Legacy Collection 2,,Action,,2017,"CAPCOM CO., LTD","CAPCOM CO., LTD",495050
State of Decay 2,,Action,RPG,2020,Undead Labs,Xbox Game Studios,495420
ACE COMBAT™7: SKIES UNKNOWN,,Action,Simulation,2019,Bandai Namco Studios Inc.,Bandai Namco Entertainment,502500
STAR WARS™ Republic Commando,,Action,,2009,LucasArts,LucasArts; Lucasfilm; Disney,6000
STAR WARS™ Jedi Knight: Jedi Academy™,,Action,,2009,Raven Software,LucasArts; Lucasfilm; Disney,6020
STAR WARS™ Jedi Knight II: Jedi Outcast™,,Action,,2009,Raven Software,LucasArts; Lucasfilm; Disney,6030
"Star Wars: Battlefront 2 (Classic, 2005)",,Action,,2009,Pandemic Studios,Lucasfilm; LucasArts; Disney,6060
STAR WARS™ Starfighter™,,Action,Simulation,2009,LucasArts,LucasArts; Lucasfilm; Disney,32350
STAR WARS™ Knights of the Old Republic™,,Adventure,RPG,2009,BioWare; Aspyr (Mac),LucasArts; Aspyr (Mac); Disney; Lucasfilm,32370
STAR WARS™ Jedi Knight: Dark Forces II,,Action,,2009,LucasArts,LucasArts; Lucasfilm; Disney,32380
STAR WARS™ Jedi Knight: Mysteries of the Sith™,,Action,,2009,LucasArts,LucasArts; Lucasfilm; Disney,32390
STAR WARS™: Dark Forces,,Action,,2009,LucasArts,LucasArts; Lucasfilm; Disney,32400
STAR WARS™: The Clone Wars - Republic Heroes™,,Action,,2009,Krome Studios,LucasArts; Lucasfilm; Disney,32420
STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,,Action,,2009,LucasArts,LucasArts; Lucasfilm; Disney,32430
STAR WARS™ Empire at War: Gold Pack,,Strategy,,2010,Petroglyph,LucasArts; Lucasfilm; Disney,32470
STAR WARS™: The Force Unleashed™ II,,Action,,2010,Aspyr Studios,LucasArts; Lucasfilm; Disney,32500
STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™,,RPG,,2012,"Obsidian Entertainment; Aspyr (Mac, Linux, & Windows Update)","LucasArts; Lucasfilm; Aspyr (Mac, Linux)",208580
Celeste,,Action,Adventure,2018,"Maddy Makes Games Inc.; Extremely OK Games, Ltd.",Maddy Makes Games Inc.,504230
Aliens vs. Predator,,Action,,2010,Rebellion,SEGA,10680
Sniper Elite 4,,Action,Adventure,2017,Rebellion,Rebellion,312660
The Disney Afternoon Collection,,Action,,2017,Capcom; Digital Eclipse,Capcom,525040
Crown Champion: Legends of the Arena,,Action,Adventure,2016,Pilgrim Adventures,GrabTheGames,527710
BioShock,,Action,RPG,2007,2K Boston; 2K Australia,2K,7670
BioShock 2,,Action,,2010,2K Marin; 2K China; Digital Extremes; 2K Australia,2K,8850
BioShock Infinite,,Action,,2013,Irrational Games; Virtual Programming (Linux),2K,8870
BioShock Remastered,,Action,RPG,2016,2K Boston; 2K Australia; Blind Squirrel; Feral Interactive (Mac),2K; Feral Interactive (Mac),409710
BioShock 2 Remastered,,Action,RPG,2016,2K Marin; 2K China; Digital Extremes; 2K Australia; Blind Squirrel; Feral Interactive (Mac),2K; Feral Interactive (Mac),409720
Resident Evil 7 Biohazard,,Action,Adventure,2017,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",418370
Prey,,Action,Adventure,2017,Arkane Studios,Bethesda Softworks,480490
Police Stories,,Action,Indie,2019,HypeTrain Digital,HypeTrain Digital,539470
Deep Rock Galactic,,Action,,2020,Ghost Ship Games,Coffee Stain Publishing,548430
Black Squad,,Action,,2019,VALOFE; NS STUDIO,VALOFE,550650
